hyps: 1.0 1.0 1.0 1.0 1.0
get_ky_and_hyp 0.0135040283203125
get_like_grad_from_mats 0.0005638599395751953
like grad: 1.4778378607939016 -1.1140623873677105 0.0 0.0 -1.9925760107464043
like: -6.648761433502807
hyps: 1.722660937275231 0.5110016911963011 1.0 1.0 0.5114902009953058
get_ky_and_hyp 0.012408971786499023
get_like_grad_from_mats 0.0006546974182128906
like grad: -0.4245129388665445 1.3186598322757443 0.0 0.0 -3.9103454338730836
like: -5.3120253211837865
hyps: 3.0133914190911115 1e-06 1.0 1.0 0.001
get_ky_and_hyp 0.012934207916259766
get_like_grad_from_mats 0.000598907470703125
like grad: -0.33185201021819183 999999.9999993087 0.0 0.0 -2000.0
like: -6.365407698402341
hyps: 2.2896210221279154 0.28654197685466476 1.0 1.0 0.2872547221325322
get_ky_and_hyp 0.012254953384399414
get_like_grad_from_mats 0.0005619525909423828
like grad: -0.4146772186917953 3.2269730967824315 0.0 0.0 -6.962489418759875
like: -4.884328174694894
hyps: 2.7721317969860717 0.0955157766247764 1.0 1.0 0.09641935726750889
get_ky_and_hyp 0.012819290161132812
get_like_grad_from_mats 0.0005681514739990234
like grad: -0.3593184243131131 10.397439425263528 0.0 0.0 -20.74272355388574
like: -3.95577369917996
hyps: 2.932967099643955 0.031841018815292554 1.0 1.0 0.032808210604687804
get_ky_and_hyp 0.013768911361694336
get_like_grad_from_mats 0.0006158351898193359
like grad: -0.34081856041741104 31.383380537649803 0.0 0.0 -60.96034998504311
like: -2.951563773463917
hyps: 2.932967099643955 0.031841018815292554 1.0 1.0 0.032808210604687804
get_ky_and_hyp 0.012524604797363281
get_like_grad_from_mats 0.0005781650543212891
like grad: -0.34081856041741104 31.383380537649803 0.0 0.0 -60.96034998504311
like: -2.951563773463917
hyps: 2.890290740799372 3.214033462820878 1.0 1.0 0.001
get_ky_and_hyp 0.015087127685546875
get_like_grad_from_mats 0.0005812644958496094
like grad: -0.021828552745535006 0.0044887990356491285 0.0 0.0 -2000.0000001188846
like: 7.45315198097763
hyps: 2.890284537142266 3.2142310756544603 1.0 1.0 0.001
get_ky_and_hyp 0.01152491569519043
get_like_grad_from_mats 0.0005512237548828125
like grad: -0.0218180934174097 0.004485937219444384 0.0 0.0 -2000.0000001188314
like: 7.453153003123557
hyps: 2.890259722513843 3.2150215269887887 1.0 1.0 0.001
get_ky_and_hyp 0.012151002883911133
get_like_grad_from_mats 0.0005340576171875
like grad: -0.021776266467583207 0.0044745003353248375 0.0 0.0 -2000.000000118618
like: 7.453157085406261
hyps: 2.89016046400015 3.2181833323261024 1.0 1.0 0.001
get_ky_and_hyp 0.01145792007446289
get_like_grad_from_mats 0.0005521774291992188
like grad: -0.021609124300787763 0.004428918471702224 0.0 0.0 -2000.0000001177643
like: 7.453173313957581
hyps: 2.889763429945379 3.230830553675357 1.0 1.0 0.001
get_ky_and_hyp 0.01144099235534668
get_like_grad_from_mats 0.000476837158203125
like grad: -0.02094319488670055 0.004249215223694605 0.0 0.0 -2000.0000001143549
like: 7.453236633917246
hyps: 2.8881752937262952 3.2814194390723763 1.0 1.0 0.001
get_ky_and_hyp 0.011859893798828125
get_like_grad_from_mats 0.0005249977111816406
like grad: -0.018321017813876874 0.0035707431429181542 0.0 0.0 -2000.0000001007916
like: 7.453465339256782
hyps: 2.865696964851062 3.49985018385778 1.0 1.0 0.001
get_ky_and_hyp 0.011619091033935547
get_like_grad_from_mats 0.0005278587341308594
like grad: -0.004023220490712962 0.000658892226482788 0.0 0.0 -2000.0000000229209
like: 7.454157547340451
hyps: 2.8583530788187823 3.54427422985122 1.0 1.0 0.001
get_ky_and_hyp 0.011689901351928711
get_like_grad_from_mats 0.0005741119384765625
like grad: -0.0005136833133599556 8.120024224855387e-05 0.0 0.0 -2000.0000000029486
like: 7.454190496864518
hyps: 2.8572629174980095 3.550425800963071 1.0 1.0 0.001
get_ky_and_hyp 0.011581182479858398
get_like_grad_from_mats 0.0006778240203857422
like grad: -9.649810391457779e-06 1.517925408458312e-06 0.0 0.0 -2000.0000000000555
like: 7.454191036170236
