# #2bodyarray #3bodyarray
# elem1 elem2 a b order

3 8
H H 1.2 3.5 8
-4.9141480241e+01 -2.5077053228e+01 -1.0126262141e+00 3.6714269915e+00 1.6491809469e+00 
3.7955486296e-01 4.5013684387e-01 -1.5436675985e-01 0.0000000000e+00 1.5436675985e-01 
H C 1.2 3.5 8
-5.6217147190e+01 -2.3666599176e+01 8.8839488377e+00 3.6873833379e+00 2.5148495504e-01 
4.4833521903e-01 4.6838382196e-01 -3.9774390693e-01 1.3877787808e-17 3.9774390693e-01 
C C 1.2 3.5 8
-9.0470601599e+01 -5.4305469484e+01 -1.8140337369e+01 2.0825445781e+00 3.9648129515e+00 
7.8643486415e-01 7.3503999094e-03 3.9354992816e-01 0.0000000000e+00 -3.9354992816e-01 
H H H 1.2 1.2 0.0 3.5 3.5 3.1415926536e+00 8 8 8
-3.7358745881e+00 6.5802019477e-01 5.0519149776e+00 4.7901497406e+00 3.6916756096e+00 
1.9124324021e+00 7.5438764046e-01 2.3338995851e-01 1.6158862297e-01 8.9787287430e-02 
2.8102454609e-01 1.8584515104e+00 3.4358784747e+00 3.1494960419e+00 2.0651680559e+00 
8.7127261198e-01 2.4131933595e-01 9.5259337399e-03 -1.8758113204e-02 -4.7042160147e-02 
4.2979236803e+00 3.0588828260e+00 1.8198419717e+00 1.5088423431e+00 4.3866050212e-01 
-1.6988717815e-01 -2.7174896856e-01 -2.1433809104e-01 -1.9910484938e-01 -1.8387160772e-01 
4.9174843389e-01 5.7975581098e-01 6.6776318806e-01 1.6468333083e-01 -1.6429746977e-01 
-1.8904720040e-01 -7.5618234946e-02 -2.0301339525e-02 -1.2843214975e-02 -5.3850904256e-03 
1.3273194692e-01 2.6085063190e-02 -8.0561820538e-02 -1.6235768817e-01 -1.5573139885e-01 
-5.2209081449e-02 -3.2640571906e-03 3.2766660751e-03 3.1709128732e-03 3.0651596712e-03 
-1.5568909502e-01 -1.3459184868e-01 -1.1349460234e-01 -9.5727827822e-02 -3.4391739154e-02 
3.0656633280e-03 3.2884210430e-03 -3.3646783430e-04 -9.5280594325e-04 -1.5691440522e-03 
-2.4415388575e-02 -2.6997471645e-02 -2.9579554715e-02 -1.4951460507e-02 2.9234110609e-05 
7.4125296239e-04 -1.3429741418e-03 -1.4714849010e-03 -1.4414263436e-03 -1.4113677862e-03 
-1.7593631536e-03 -7.2650265519e-04 3.0635784322e-04 3.1769206472e-04 1.4350828588e-04 
-1.8939857316e-04 1.1463075798e-05 7.7575671993e-05 8.4781103195e-05 9.1986534396e-05 
6.1569489353e-20 2.7105054312e-20 -7.3593807289e-21 -3.8325112865e-20 -1.9704936856e-21 
5.5495061388e-21 1.0125986453e-22 -3.4134467551e-21 -6.7762635780e-21 -1.0139080401e-20 
1.7593631536e-03 7.2650265519e-04 -3.0635784322e-04 -3.1769206472e-04 -1.4350828588e-04 
1.8939857316e-04 -1.1463075798e-05 -7.7575671993e-05 -8.4781103195e-05 -9.1986534396e-05 
1.4169249227e+00 3.2022644370e+00 4.9876039513e+00 4.2625739166e+00 2.4676261482e+00 
9.4050083938e-01 2.3090176309e-01 -9.3485809481e-03 -3.7385178177e-02 -6.5421775405e-02 
1.7516457937e+00 2.6611587087e+00 3.5706716238e+00 2.7398202433e+00 1.3003804216e+00 
3.7487244564e-01 3.2073524175e-02 -5.9359907457e-02 -6.7947096613e-02 -7.6534285769e-02 
2.0863666647e+00 2.1200529805e+00 2.1537392963e+00 1.2170665700e+00 1.3313469498e-01 
-1.9075594810e-01 -1.6675471474e-01 -1.0937123397e-01 -9.8509015049e-02 -8.7646796132e-02 
9.1604460936e-01 8.1495981546e-01 7.1387502155e-01 8.7193319161e-02 -1.8425396750e-01 
-1.0796053684e-01 -3.1569203171e-02 -5.9095433488e-03 -3.1989045431e-03 -4.8826573744e-04 
8.6992621721e-02 2.1485210896e-02 -4.4022199928e-02 -1.7910319382e-01 -1.0516247175e-01 
-2.2003094691e-02 -1.1031882451e-03 4.1929426085e-04 1.8723258075e-04 -4.4829099357e-05 
-1.3910689503e-01 -1.3835087106e-01 -1.3759484709e-01 -8.3587338033e-02 -1.4810164573e-02 
2.2427585823e-03 9.2114713823e-04 -4.1665035764e-04 -6.0752514278e-04 -7.9839992792e-04 
-5.4622342022e-02 -4.6639500249e-02 -3.8656658476e-02 -8.9255255349e-03 8.0194615756e-04 
-1.3877844671e-04 -4.8741370986e-04 -3.5836651003e-04 -3.2014092866e-04 -2.8191534730e-04 
-8.2902241064e-04 -2.6715651467e-04 2.9470938130e-04 5.0967849746e-04 -8.3950490639e-05 
3.3235063861e-06 7.6086452126e-05 7.4951638662e-05 7.2059858213e-05 6.9168077764e-05 
6.1465428839e-20 2.7105054312e-20 -7.2553202144e-21 1.9162265456e-21 -4.0958596784e-22 
-2.7788267421e-22 1.2034793095e-21 -4.5360345636e-21 -3.3881317890e-21 -2.2402290144e-21 
8.2902241064e-04 2.6715651467e-04 -2.9470938130e-04 -5.0967849746e-04 8.3950490639e-05 
-3.3235063861e-06 -7.6086452126e-05 -7.4951638662e-05 -7.2059858213e-05 -6.9168077764e-05 
6.5697244335e+00 5.7465086792e+00 4.9232929249e+00 3.7349980927e+00 1.2435766867e+00 
-3.1430723352e-02 -2.9258411427e-01 -2.5208712041e-01 -2.3635897933e-01 -2.2063083824e-01 
3.2222670413e+00 3.4638659071e+00 3.7054647729e+00 2.3301444448e+00 5.3559278726e-01 
-1.2152772070e-01 -1.7717228760e-01 -1.2824574865e-01 -1.1713608002e-01 -1.0602641139e-01 
-1.2519035089e-01 1.1812231350e+00 2.4876366208e+00 9.2529079698e-01 -1.7239111217e-01 
-2.1162471805e-01 -6.1760460927e-02 -4.4043768952e-03 2.0868192826e-03 8.5780154603e-03 
1.3403407848e+00 1.0501638199e+00 7.5998685505e-01 9.7033074882e-03 -2.0421046524e-01 
-2.6873873271e-02 1.2479828604e-02 8.4822528275e-03 6.4454058891e-03 4.4085589507e-03 
4.1253296524e-02 1.6885358603e-02 -7.4825793189e-03 -1.9584869946e-01 -5.4593544658e-02 
8.2028920674e-03 1.0576807005e-03 -2.4380775535e-03 -2.7964477117e-03 -3.1548178699e-03 
-1.2252469503e-01 -1.4210989343e-01 -1.6169509184e-01 -7.1446848243e-02 4.7714100076e-03 
1.4198538367e-03 -1.4461267666e-03 -4.9683288097e-04 -2.6224434231e-04 -2.7655803646e-05 
-8.4829295469e-02 -6.6281528853e-02 -4.7733762237e-02 -2.8995905629e-03 1.5746582045e-03 
-1.0188098558e-03 3.6814672209e-04 7.5475188097e-04 8.0114448628e-04 8.4753709159e-04 
1.0131833233e-04 1.9218962586e-04 2.8306091938e-04 7.0166493020e-04 -3.1140926716e-04 
1.9604558593e-04 1.4070982845e-04 7.2327605331e-05 5.9338613231e-05 4.6349621132e-05 
2.1684741794e-20 0.0000000000e+00 -2.1684741794e-20 5.4238042380e-21 -1.0475158400e-23 
-5.3819036044e-21 1.2092988419e-21 5.4470823678e-22 -3.3881317890e-21 -7.3209718148e-21 
-1.0131833233e-04 -1.9218962586e-04 -2.8306091938e-04 -7.0166493020e-04 3.1140926716e-04 
-1.9604558593e-04 -1.4070982845e-04 -7.2327605331e-05 -5.9338613231e-05 -4.6349621132e-05 
3.1112294860e+00 2.9081456597e+00 2.7050618334e+00 1.0853067730e+00 -1.1636631793e-01 
-2.8654166356e-01 -1.1836411976e-01 -3.3247368564e-02 -2.2002812013e-02 -1.0758255461e-02 
2.3038800914e+00 2.1344000666e+00 1.9649200419e+00 6.2041405712e-01 -1.7389163868e-01 
-1.5619455696e-01 -5.0351005899e-02 -1.0913799980e-02 -6.6128033303e-03 -2.3118066809e-03 
1.4965306968e+00 1.3606544736e+00 1.2247782503e+00 1.5552134124e-01 -2.3141695943e-01 
-2.5847450363e-02 1.7662107964e-02 1.1419768605e-02 8.7772053520e-03 6.1346420990e-03 
-2.8862376659e-01 6.6347884899e-02 4.2131953639e-01 -1.7394872441e-01 -6.7659492567e-02 
1.8189584986e-02 -2.1950759847e-03 -5.9604069723e-03 -6.1203961127e-03 -6.2803852530e-03 
1.0271294293e-01 -8.0319503069e-03 -1.1877684354e-01 -1.2011636390e-01 1.0078911280e-02 
1.0829386657e-03 -3.1729509620e-03 1.0876644314e-03 1.7158041065e-03 2.3439437815e-03 
-1.9469079510e-01 -1.6826591785e-01 -1.4184104059e-01 -1.9594266240e-02 1.0173615576e-02 
-4.0207154609e-03 1.9159749346e-03 2.9094301033e-03 3.0550507717e-03 3.2006714400e-03 
-7.4637579147e-02 -5.8027920540e-02 -4.1418261934e-02 9.3305564133e-03 -1.6467259049e-03 
3.4149217540e-04 1.4277728763e-03 1.0339137302e-03 9.5989999541e-04 8.8588626063e-04 
-5.2059364758e-03 -1.8966157055e-03 1.4127050648e-03 4.6017424412e-04 -2.8572998046e-04 
2.9643930558e-04 1.8541601472e-05 5.2628220249e-07 -8.0226951518e-06 -1.6571672506e-05 
4.2766143561e-20 0.0000000000e+00 -4.2766143561e-20 8.4342483714e-21 9.0291500755e-21 
-2.4222057939e-20 6.5439187452e-21 -1.9536170415e-21 0.0000000000e+00 1.9536170415e-21 
5.2059364758e-03 1.8966157055e-03 -1.4127050648e-03 -4.6017424412e-04 2.8572998046e-04 
-2.9643930558e-04 -1.8541601472e-05 -5.2628220249e-07 8.0226951518e-06 1.6571672506e-05 
8.7468733696e-01 6.3451431858e-01 3.9434130021e-01 -1.4751790233e-01 -2.3870901649e-01 
-6.0136171090e-02 7.4394433846e-03 7.8718206659e-03 6.3668162164e-03 4.8618117670e-03 
5.9478245224e-01 4.4804494029e-01 3.0130742833e-01 -1.5880003918e-01 -1.4202107644e-01 
-2.0471755334e-02 3.1939520919e-03 1.8335655525e-03 1.0711582640e-03 3.0875097551e-04 
3.1487756752e-01 2.6157556199e-01 2.0827355645e-01 -1.7008217603e-01 -4.5333136382e-02 
1.9192660422e-02 -1.0515392008e-03 -4.2046895609e-03 -4.2244996884e-03 -4.2443098159e-03 
4.5781328103e-02 -1.8840327982e-02 -8.3461984068e-02 -1.0525334192e-01 1.9955744667e-02 
-8.7354806735e-04 -4.1162316259e-03 2.7849018044e-03 3.7294354469e-03 4.6739690894e-03 
-1.5407560117e-01 -1.6437185609e-01 -1.7466811102e-01 -1.2826506571e-02 1.7445697666e-02 
-6.8525557142e-03 4.2328144904e-03 5.7961639300e-03 5.9563319595e-03 6.1164999889e-03 
